trait,env,ID_2018_1,ID_2018_2,ID_2018_3,ID_2019_1,ID_2019_2,ID_2019_3,ID_2019_4,ID_2020_1,ID_2020_2,ID_2020_3,ID_2020_4,OR_2018_1,OR_2018_2,OR_2018_3,OR_2019_1,OR_2019_2,OR_2019_3,OR_2019_4,OR_2020_1,OR_2020_2,OR_2020_3,OR_2020_4,OR_2021_1,WA_2018_1,WA_2018_2,WA_2018_3,WA_2019_1,WA_2019_2,WA_2019_3,WA_2019_4,WA_2019_5,WA_2020_1,WA_2020_2,WA_2020_3,WA_2020_4,WA_2020_5,WA_2021_1
RFV,mean,191.6 ± 5.33,195.22 ± 24.57,296.58 ± 28.31,156.33 ± 5.24,132.94 ± 8.81,139.92 ± 7.39,199.18 ± 25.57,215.47 ± 11.4,217.34 ± 5.35,194.16 ± 12.84,192.8 ± 24.06,147.74 ± 7.26,166.63 ± 17.77,244.93 ± 20.48,144.36 ± 9.67,154.34 ± 11.72,152.3 ± 9.06,187.44 ± 19.35,140.54 ± 10.76,177.59 ± 17.16,157.6 ± 7.24,237.68 ± 23.32,177.31 ± 24.81,143.34 ± 9.52,152.59 ± 8.55,183.37 ± 19.46,141.83 ± 10.02,179.18 ± 6.95,180.51 ± 14.61,208.65 ± 23.71,185.63 ± 13.09,162.15 ± 13.25,204.36 ± 12.96,189.49 ± 15.75,159.27 ± 14.05,221.63 ± 19.16,218.83 ± 17.39
RFV,cv,0.03,0.13,0.10,0.03,0.07,0.05,0.13,0.05,0.02,0.07,0.12,0.05,0.11,0.08,0.07,0.08,0.06,0.10,0.08,0.10,0.05,0.10,0.14,0.07,0.06,0.11,0.07,0.04,0.08,0.11,0.07,0.08,0.06,0.08,0.09,0.09,0.08
Starch,range,0.59 - 0.93,NA,NA,0.61 - 1.14,2.9 - 3.4,2.96 - 3.82,2.1 - 2.52,0.1 - 1.07,1.67 - 2.78,1.27 - 2.26,0.97 - 1.54,0.94 - 2.07,NA,NA,0.87 - 1.48,3.29 - 4.82,3.59 - 4.59,3.96 - 6.31,1.21 - 2.41,1.78 - 3.15,1.8 - 2.32,2.38 - 4.53,0.95 - 2.55,1.45 - 2.6,NA,NA,0.28 - 0.97,3.07 - 3.79,3.62 - 4.64,3.03 - 4.79,3.29 - 5.04,1 - 4.9,1.79 - 4.14,2.13 - 3.39,2.99 - 6.87,0.78 - 2.42,4.06 - 6.46
Starch,mean,0.82 ± 0.12,NA,NA,0.9 ± 0.22,3.15 ± 0.2,3.44 ± 0.38,2.37 ± 0.15,0.48 ± 0.38,2.09 ± 0.44,1.74 ± 0.43,1.34 ± 0.22,1.43 ± 0.42,NA,NA,1.23 ± 0.25,3.95 ± 0.57,4.11 ± 0.45,4.84 ± 0.82,1.84 ± 0.52,2.44 ± 0.51,1.96 ± 0.2,3.4 ± 0.73,1.64 ± 0.58,1.94 ± 0.43,NA,NA,0.66 ± 0.22,3.34 ± 0.25,4.2 ± 0.47,3.68 ± 0.73,4.22 ± 0.6,2.13 ± 1.41,2.9 ± 0.91,2.5 ± 0.47,5.53 ± 1.5,1.56 ± 0.59,5.05 ± 0.91
Starch,cv,0.15,NA,NA,0.25,0.06,0.11,0.06,0.79,0.21,0.24,0.16,0.30,NA,NA,0.21,0.14,0.11,0.17,0.29,0.21,0.10,0.21,0.35,0.22,NA,NA,0.34,0.07,0.11,0.20,0.14,0.66,0.31,0.19,0.27,0.38,0.18
Su_ESC,range,3.96 - 5.42,NA,NA,5.81 - 7.07,3.81 - 5.13,4.8 - 5.65,6.01 - 7.64,6 - 6.99,6.53 - 6.78,5.35 - 6.22,4.65 - 5.06,5.35 - 6.95,NA,NA,5.35 - 6.33,5.43 - 6.49,6.42 - 7.34,7.7 - 8.64,5.16 - 7.27,6.08 - 7.34,4.39 - 5.76,7.48 - 8.37,6.75 - 7.86,5.23 - 7.04,NA,NA,4.46 - 6.34,7.55 - 8.8,8.04 - 8.61,8.49 - 9.91,8.41 - 9.2,6.01 - 8.02,7.09 - 8.58,6.76 - 8.12,7.01 - 8.38,6.3 - 7.9,8.5 - 9.72
Su_ESC,mean,4.6 ± 0.51,NA,NA,6.44 ± 0.42,4.56 ± 0.46,5.28 ± 0.3,6.6 ± 0.59,6.52 ± 0.41,6.66 ± 0.11,5.97 ± 0.35,4.83 ± 0.17,6.07 ± 0.65,NA,NA,5.8 ± 0.36,6.12 ± 0.4,6.87 ± 0.39,8.22 ± 0.36,6.36 ± 0.86,6.62 ± 0.5,5.06 ± 0.54,8 ± 0.31,7.34 ± 0.44,6.29 ± 0.7,NA,NA,5.54 ± 0.62,8.29 ± 0.41,8.35 ± 0.22,9.08 ± 0.49,8.7 ± 0.29,6.85 ± 0.75,7.78 ± 0.67,7.21 ± 0.55,7.63 ± 0.48,7.24 ± 0.6,8.98 ± 0.46
Su_ESC,cv,0.11,NA,NA,0.07,0.10,0.06,0.09,0.06,0.02,0.06,0.04,0.11,NA,NA,0.06,0.07,0.06,0.04,0.14,0.08,0.11,0.04,0.06,0.11,NA,NA,0.11,0.05,0.03,0.05,0.03,0.11,0.09,0.08,0.06,0.08,0.05
Su_WSC,range,6.61 - 7.27,NA,NA,6.76 - 7.22,4.04 - 5.7,6.64 - 7.33,7.62 - 9.16,9.69 - 10.5,8.82 - 9.5,7.63 - 8.68,6.78 - 7.53,6.81 - 7.37,NA,NA,6.41 - 7.24,6.09 - 6.95,6.99 - 7.89,7.71 - 9.07,7.68 - 9.62,8.62 - 9.64,6.82 - 8.02,10.13 - 10.9,9.18 - 10.49,6.36 - 7.76,NA,NA,6.86 - 7.58,7.82 - 9.39,7.47 - 8.94,8.45 - 10.06,9.21 - 10.72,8.75 - 10.26,9.45 - 10.84,8.99 - 10.3,8.92 - 10.29,9.13 - 10.24,10.58 - 11.87
Su_WSC,mean,6.99 ± 0.28,NA,NA,7.07 ± 0.19,4.9 ± 0.57,6.97 ± 0.3,8.14 ± 0.53,10.06 ± 0.33,9.23 ± 0.26,8.3 ± 0.38,7.15 ± 0.31,7.07 ± 0.22,NA,NA,6.85 ± 0.35,6.65 ± 0.33,7.35 ± 0.31,8.45 ± 0.45,8.91 ± 0.76,9.04 ± 0.48,7.45 ± 0.5,10.59 ± 0.25,9.81 ± 0.47,7.03 ± 0.48,NA,NA,7.2 ± 0.29,8.83 ± 0.55,8.35 ± 0.55,8.96 ± 0.59,9.79 ± 0.51,9.44 ± 0.51,10.06 ± 0.62,9.5 ± 0.5,9.6 ± 0.52,9.83 ± 0.41,11.2 ± 0.44
Su_WSC,cv,0.04,NA,NA,0.03,0.12,0.04,0.07,0.03,0.03,0.05,0.04,0.03,NA,NA,0.05,0.05,0.04,0.05,0.09,0.05,0.07,0.02,0.05,0.07,NA,NA,0.04,0.06,0.07,0.07,0.05,0.05,0.06,0.05,0.05,0.04,0.04
TTNDFD,range,44.23 - 47.91,NA,NA,44.96 - 50.71,NA,NA,NA,NA,NA,NA,NA,39.23 - 44.58,NA,NA,43.31 - 49.61,NA,NA,NA,NA,NA,NA,NA,NA,38.24 - 40.66,NA,NA,40.83 - 47.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TTNDFD,mean,46.15 ± 1.4,NA,NA,49.05 ± 2.14,NA,NA,NA,NA,NA,NA,NA,41.9 ± 2.08,NA,NA,46.55 ± 2.03,NA,NA,NA,NA,NA,NA,NA,NA,38.98 ± 0.89,NA,NA,44.42 ± 2.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TTNDFD,cv,0.03,NA,NA,0.04,NA,NA,NA,NA,NA,NA,NA,0.05,NA,NA,0.04,NA,NA,NA,NA,NA,NA,NA,NA,0.02,NA,NA,0.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
