trait,term,Df,Sum Sq,Mean Sq,F value,Pr(>F)
Lignin,year:cut,2,118.485255138693,59.2426275693465,50.0935358770593,4.1530876597922e-09
Lignin,FD:loc:year,20,35.7070594812711,1.78535297406355,1.50963329833369,0.170334297490712
Lignin,FD:loc:cut,30,40.2710032938905,1.34236677646302,1.13505934891578,0.381393827860481
Lignin,FD:year:cut,10,12.8750491143125,1.28750491143125,1.0886700357302,0.409875579646224
Lignin,loc:year:cut,2,23.0371615219579,11.518580760979,9.73971719818622,0.000862610559117254
Lignin,FD:loc:year:cut,10,25.3205871092947,2.53205871092947,2.14102208296372,0.0635491986803305
Lignin,Residuals,23,27.2007238107337,1.18264016568407,NA,NA
Mg,FD,5,50.3601116512839,10.0720223302568,8.51655695663848,0.000111600656692241
Mg,loc,2,27.3811360038662,13.6905680019331,11.576275184273,0.000332368232396928
Mg,year,2,48.6877104526562,24.3438552263281,20.5843298178926,7.51027750905188e-06
Mg,cut,4,728.683613071799,182.17090326795,154.037473573018,3.00419059849292e-16
Mg,FD:loc,10,24.1993550696879,2.41993550696879,2.046214543685,0.0753989350555286
Mg,FD:year,10,92.0417303590945,9.20417303590945,7.78273333088218,2.56725758000554e-05
Mg,FD:cut,20,82.6512339459344,4.13256169729672,3.49435256573273,0.00237755774214573
Mg,loc:year,4,260.451310339403,65.1128275848507,55.0571758631144,1.89706483787366e-11
Mg,loc:cut,6,164.227835773763,27.3713059622939,23.1442384222267,1.14601008108331e-08
Mg,year:cut,2,118.485255138693,59.2426275693465,50.0935358770593,4.1530876597922e-09
Mg,FD:loc:year,20,35.7070594812711,1.78535297406355,1.50963329833369,0.170334297490712
Mg,FD:loc:cut,30,40.2710032938905,1.34236677646302,1.13505934891578,0.381393827860481
Mg,FD:year:cut,10,12.8750491143125,1.28750491143125,1.0886700357302,0.409875579646224
Mg,loc:year:cut,2,23.0371615219579,11.518580760979,9.73971719818622,0.000862610559117254
Mg,FD:loc:year:cut,10,25.3205871092947,2.53205871092947,2.14102208296372,0.0635491986803305
Mg,Residuals,23,27.2007238107337,1.18264016568407,NA,NA
P,FD,5,50.3601116512839,10.0720223302568,8.51655695663848,0.000111600656692241
P,loc,2,27.3811360038662,13.6905680019331,11.576275184273,0.000332368232396928
P,year,2,48.6877104526562,24.3438552263281,20.5843298178926,7.51027750905188e-06
P,cut,4,728.683613071799,182.17090326795,154.037473573018,3.00419059849292e-16
P,FD:loc,10,24.1993550696879,2.41993550696879,2.046214543685,0.0753989350555286
P,FD:year,10,92.0417303590945,9.20417303590945,7.78273333088218,2.56725758000554e-05
P,FD:cut,20,82.6512339459344,4.13256169729672,3.49435256573273,0.00237755774214573
P,loc:year,4,260.451310339403,65.1128275848507,55.0571758631144,1.89706483787366e-11
P,loc:cut,6,164.227835773763,27.3713059622939,23.1442384222267,1.14601008108331e-08
P,year:cut,2,118.485255138693,59.2426275693465,50.0935358770593,4.1530876597922e-09
P,FD:loc:year,20,35.7070594812711,1.78535297406355,1.50963329833369,0.170334297490712
P,FD:loc:cut,30,40.2710032938905,1.34236677646302,1.13505934891578,0.381393827860481
P,FD:year:cut,10,12.8750491143125,1.28750491143125,1.0886700357302,0.409875579646224
P,loc:year:cut,2,23.0371615219579,11.518580760979,9.73971719818622,0.000862610559117254
P,FD:loc:year:cut,10,25.3205871092947,2.53205871092947,2.14102208296372,0.0635491986803305
P,Residuals,23,27.2007238107337,1.18264016568407,NA,NA
Starch,FD,5,50.3601116512839,10.0720223302568,8.51655695663848,0.000111600656692241
Starch,loc,2,27.3811360038662,13.6905680019331,11.576275184273,0.000332368232396928
Starch,year,2,48.6877104526562,24.3438552263281,20.5843298178926,7.51027750905188e-06
Starch,cut,4,728.683613071799,182.17090326795,154.037473573018,3.00419059849292e-16
Starch,FD:loc,10,24.1993550696879,2.41993550696879,2.046214543685,0.0753989350555286
Starch,FD:year,10,92.0417303590945,9.20417303590945,7.78273333088218,2.56725758000554e-05
Starch,FD:cut,20,82.6512339459344,4.13256169729672,3.49435256573273,0.00237755774214573
Starch,loc:year,4,260.451310339403,65.1128275848507,55.0571758631144,1.89706483787366e-11
Starch,loc:cut,6,164.227835773763,27.3713059622939,23.1442384222267,1.14601008108331e-08
Starch,year:cut,2,118.485255138693,59.2426275693465,50.0935358770593,4.1530876597922e-09
Starch,FD:loc:year,20,35.7070594812711,1.78535297406355,1.50963329833369,0.170334297490712
Starch,FD:loc:cut,30,40.2710032938905,1.34236677646302,1.13505934891578,0.381393827860481
Starch,FD:year:cut,10,12.8750491143125,1.28750491143125,1.0886700357302,0.409875579646224
Starch,loc:year:cut,2,23.0371615219579,11.518580760979,9.73971719818622,0.000862610559117254
Starch,FD:loc:year:cut,10,25.3205871092947,2.53205871092947,2.14102208296372,0.0635491986803305
Starch,Residuals,23,27.2007238107337,1.18264016568407,NA,NA
Su_ESC,FD,5,50.3601116512839,10.0720223302568,8.51655695663848,0.000111600656692241
Su_ESC,loc,2,27.3811360038662,13.6905680019331,11.576275184273,0.000332368232396928
Su_ESC,year,2,48.6877104526562,24.3438552263281,20.5843298178926,7.51027750905188e-06
Su_ESC,cut,4,728.683613071799,182.17090326795,154.037473573018,3.00419059849292e-16
Su_ESC,FD:loc,10,24.1993550696879,2.41993550696879,2.046214543685,0.0753989350555286
Su_ESC,FD:year,10,92.0417303590945,9.20417303590945,7.78273333088218,2.56725758000554e-05
Su_ESC,FD:cut,20,82.6512339459344,4.13256169729672,3.49435256573273,0.00237755774214573
Su_ESC,loc:year,4,260.451310339403,65.1128275848507,55.0571758631144,1.89706483787366e-11
Su_ESC,loc:cut,6,164.227835773763,27.3713059622939,23.1442384222267,1.14601008108331e-08
Su_ESC,year:cut,2,118.485255138693,59.2426275693465,50.0935358770593,4.1530876597922e-09
Su_ESC,FD:loc:year,20,35.7070594812711,1.78535297406355,1.50963329833369,0.170334297490712
Su_ESC,FD:loc:cut,30,40.2710032938905,1.34236677646302,1.13505934891578,0.381393827860481
Su_ESC,FD:year:cut,10,12.8750491143125,1.28750491143125,1.0886700357302,0.409875579646224
Su_ESC,loc:year:cut,2,23.0371615219579,11.518580760979,9.73971719818622,0.000862610559117254
Su_ESC,FD:loc:year:cut,10,25.3205871092947,2.53205871092947,2.14102208296372,0.0635491986803305
Su_ESC,Residuals,23,27.2007238107337,1.18264016568407,NA,NA
Su_WSC,FD,5,50.3601116512839,10.0720223302568,8.51655695663848,0.000111600656692241
Su_WSC,loc,2,27.3811360038662,13.6905680019331,11.576275184273,0.000332368232396928
Su_WSC,year,2,48.6877104526562,24.3438552263281,20.5843298178926,7.51027750905188e-06
Su_WSC,cut,4,728.683613071799,182.17090326795,154.037473573018,3.00419059849292e-16
Su_WSC,FD:loc,10,24.1993550696879,2.41993550696879,2.046214543685,0.0753989350555286
Su_WSC,FD:year,10,92.0417303590945,9.20417303590945,7.78273333088218,2.56725758000554e-05
Su_WSC,FD:cut,20,82.6512339459344,4.13256169729672,3.49435256573273,0.00237755774214573
Su_WSC,loc:year,4,260.451310339403,65.1128275848507,55.0571758631144,1.89706483787366e-11
Su_WSC,loc:cut,6,164.227835773763,27.3713059622939,23.1442384222267,1.14601008108331e-08
Su_WSC,year:cut,2,118.485255138693,59.2426275693465,50.0935358770593,4.1530876597922e-09
Su_WSC,FD:loc:year,20,35.7070594812711,1.78535297406355,1.50963329833369,0.170334297490712
Su_WSC,FD:loc:cut,30,40.2710032938905,1.34236677646302,1.13505934891578,0.381393827860481
Su_WSC,FD:year:cut,10,12.8750491143125,1.28750491143125,1.0886700357302,0.409875579646224
Su_WSC,loc:year:cut,2,23.0371615219579,11.518580760979,9.73971719818622,0.000862610559117254
Su_WSC,FD:loc:year:cut,10,25.3205871092947,2.53205871092947,2.14102208296372,0.0635491986803305
Su_WSC,Residuals,23,27.2007238107337,1.18264016568407,NA,NA
TTNDFD,FD,5,50.3601116512839,10.0720223302568,8.51655695663848,0.000111600656692241
TTNDFD,loc,2,27.3811360038662,13.6905680019331,11.576275184273,0.000332368232396928
TTNDFD,year,2,48.6877104526562,24.3438552263281,20.5843298178926,7.51027750905188e-06
TTNDFD,cut,4,728.683613071799,182.17090326795,154.037473573018,3.00419059849292e-16
TTNDFD,FD:loc,10,24.1993550696879,2.41993550696879,2.046214543685,0.0753989350555286
TTNDFD,FD:year,10,92.0417303590945,9.20417303590945,7.78273333088218,2.56725758000554e-05
TTNDFD,FD:cut,20,82.6512339459344,4.13256169729672,3.49435256573273,0.00237755774214573
TTNDFD,loc:year,4,260.451310339403,65.1128275848507,55.0571758631144,1.89706483787366e-11
TTNDFD,loc:cut,6,164.227835773763,27.3713059622939,23.1442384222267,1.14601008108331e-08
TTNDFD,year:cut,2,118.485255138693,59.2426275693465,50.0935358770593,4.1530876597922e-09
TTNDFD,FD:loc:year,20,35.7070594812711,1.78535297406355,1.50963329833369,0.170334297490712
TTNDFD,FD:loc:cut,30,40.2710032938905,1.34236677646302,1.13505934891578,0.381393827860481
TTNDFD,FD:year:cut,10,12.8750491143125,1.28750491143125,1.0886700357302,0.409875579646224
TTNDFD,loc:year:cut,2,23.0371615219579,11.518580760979,9.73971719818622,0.000862610559117254
TTNDFD,FD:loc:year:cut,10,25.3205871092947,2.53205871092947,2.14102208296372,0.0635491986803305
TTNDFD,Residuals,23,27.2007238107337,1.18264016568407,NA,NA
